Entries with fewer than 3 examples per sense
============================================================

Generated: 2026-02-19

SUMMARY
----------------------------------------
Entries affected: 2016
Total senses below minimum: 3732

  basic     : 30 entries
01759_douitsu              sense 1/2: 2 examples; sense 2/2: 1 examples
01760_wariai               sense 1/2: 2 examples; sense 2/2: 1 examples
01764_mi                   sense 1/3: 1 examples; sense 2/3: 2 examples; sense 3/3: 1 examples
01766_myou                 sense 2/2: 0 examples
01770_atari                sense 1/2: 2 examples; sense 2/2: 1 examples
01773_araware              sense 1/2: 2 examples; sense 2/2: 1 examples
01775_aware                sense 1/3: 1 examples; sense 2/3: 0 examples; sense 3/3: 2 examples
01776_an                   sense 1/3: 1 examples; sense 2/3: 1 examples; sense 3/3: 1 examples
01782_ikioi                sense 1/4: 1 examples; sense 2/4: 2 examples; sense 3/4: 0 examples; sense 4/4: 0 examples
01786_iji                  sense 2/3: 0 examples; sense 3/3: 0 examples
01787_izumi                sense 1/2: 2 examples; sense 2/2: 1 examples
01792_ita                  sense 2/2: 0 examples
01793_ippai                sense 1/3: 1 examples; sense 2/3: 1 examples; sense 3/3: 1 examples
01794_itazura              sense 1/3: 2 examples; sense 2/3: 0 examples; sense 3/3: 1 examples
01798_idai                 sense 1/2: 2 examples; sense 2/2: 1 examples
01800_kakkou               sense 2/2: 0 examples
01801_ichidoni             sense 2/2: 0 examples
01803_ichiba               sense 2/2: 0 examples
01804_sutto                sense 1/2: 1 examples; sense 2/2: 2 examples
01805_isshun               sense 1/2: 2 examples; sense 2/2: 1 examples
01807_ittai                sense 1/2: 2 examples; sense 2/2: 2 examples
01812_itsunomanika         sense 2/2: 0 examples
01814_itsumademo           sense 1/2: 2 examples; sense 2/2: 1 examples
01818_idou                 sense 2/2: 0 examples
01824_ihan                 sense 2/2: 0 examples
01827_imani                sense 1/2: 2 examples; sense 2/2: 1 examples
01829_imanimo              sense 2/2: 0 examples
01834_iraira               sense 2/2: 0 examples
01836_iryou                sense 1/2: 2 examples; sense 2/2: 1 examples
01838_iwai                 sense 1/3: 1 examples; sense 2/3: 1 examples; sense 3/3: 1 examples
01840_iwayuru              sense 2/2: 0 examples
01842_oi                   sense 1/2: 2 examples; sense 2/2: 1 examples
01857_ushi                 sense 2/2: 0 examples
01860_ataru                sense 1/2: 1 examples; sense 2/2: 2 examples
01861_uchuu                sense 1/2: 1 examples; sense 2/2: 2 examples
01864_ateru                sense 1/2: 2 examples; sense 2/2: 1 examples
01866_arasou               sense 1/2: 1 examples; sense 2/2: 2 examples
01867_umare                sense 1/3: 0 examples; sense 2/3: 2 examples; sense 3/3: 1 examples
01872_awaseru              sense 1/2: 1 examples; sense 2/2: 2 examples
01873_eien                 sense 2/2: 0 examples
01875_eikyuu               sense 2/2: 0 examples
01877_eikyou               sense 2/2: 0 examples
01878_eigyou               sense 1/3: 0 examples; sense 2/3: 1 examples; sense 3/3: 2 examples
01880_eisei                sense 1/2: 1 examples; sense 2/2: 2 examples
01882_eiyou                sense 2/2: 0 examples
01885_ugokasu              sense 1/2: 2 examples; sense 2/2: 1 examples
01889_utagau               sense 1/2: 2 examples; sense 2/2: 1 examples
01890_engi                 sense 1/2: 2 examples; sense 2/2: 1 examples
01891_uttaeru              sense 1/2: 1 examples; sense 2/2: 2 examples
01892_enjo                 sense 2/2: 0 examples
01894_enzetsu              sense 2/2: 0 examples
01897_umaru                sense 1/2: 1 examples; sense 2/2: 2 examples
01899_umu                  sense 1/2: 2 examples; sense 2/2: 1 examples
01900_ouen                 sense 1/3: 2 examples; sense 2/3: 1 examples; sense 3/3: 0 examples
01901_umeru                sense 1/2: 1 examples; sense 2/2: 2 examples
01908_okure                sense 1/2: 1 examples; sense 2/2: 2 examples
01911_oshaberi             sense 1/3: 1 examples; sense 2/3: 2 examples; sense 3/3: 0 examples
01915_osou                 sense 1/2: 1 examples; sense 2/2: 2 examples
01916_abura                sense 2/2: 0 examples
01921_oyobu                sense 1/2: 2 examples; sense 2/2: 1 examples
01922_fuka                 sense 1/3: 1 examples; sense 2/3: 1 examples; sense 3/3: 1 examples
01925_i                    sense 2/2: 0 examples
01927_nou                  sense 1/2: 1 examples; sense 2/2: 2 examples
01928_katamaru             sense 1/2: 2 examples; sense 2/2: 1 examples
01929_katameru             sense 1/2: 1 examples; sense 2/2: 2 examples
01933_kizuku               sense 1/2: 2 examples; sense 2/2: 1 examples
01934_kizutsuku            sense 1/2: 2 examples; sense 2/2: 2 examples
01935_kizutsukeru          sense 1/2: 2 examples
01938_kurushimu            sense 1/2: 2 examples; sense 2/2: 1 examples
01940_kuwawaru             sense 1/2: 2 examples; sense 2/2: 1 examples
01941_kuwaeru              sense 2/2: 0 examples
01949_susumeru             sense 1/2: 0 examples
01950_sumu                 sense 1/2: 1 examples; sense 2/2: 2 examples
01952_soroeru              sense 1/2: 2 examples; sense 2/2: 1 examples
01953_sorou                sense 1/2: 1 examples; sense 2/2: 2 examples
01954_taosu                sense 1/2: 2 examples; sense 2/2: 1 examples
01955_tashikameru          sense 1/2: 2 examples; sense 2/2: 1 examples
01956_tasukaru             sense 1/2: 1 examples; sense 2/2: 2 examples
01960_tsuku                sense 1/2: 2 examples; sense 2/2: 1 examples
01961_tsutawaru            sense 1/2: 2 examples; sense 2/2: 1 examples
01962_tsunagu              sense 1/2: 2 examples; sense 2/2: 1 examples
01963_tsunagaru            sense 1/2: 2 examples; sense 2/2: 1 examples
01964_tsumoru              sense 1/2: 2 examples; sense 2/2: 1 examples
01965_dekiru               sense 1/2: 2 examples; sense 2/2: 1 examples
01969_nagareru             sense 1/2: 2 examples; sense 2/2: 1 examples
01973_nobasu               sense 1/2: 2 examples; sense 2/2: 1 examples
01976_nozomu               sense 1/2: 2 examples; sense 2/2: 1 examples
01980_hirogaru             sense 2/2: 0 examples
01981_hirogeru             sense 1/2: 2 examples; sense 2/2: 1 examples
01982_fukumu               sense 1/2: 2 examples; sense 2/2: 1 examples
01983_furu                 sense 1/2: 2 examples; sense 2/2: 1 examples
01984_fureru               sense 1/2: 2 examples; sense 2/2: 1 examples
01986_mamoru               sense 1/2: 1 examples; sense 2/2: 2 examples
01998_kun                  sense 2/2: 0 examples
02000_shiki                sense 1/2: 2 examples; sense 2/2: 1 examples
02001_sei                  sense 1/2: 2 examples; sense 2/2: 1 examples
02011_uragiru              sense 1/2: 2 examples; sense 2/2: 1 examples
02013_egaku                sense 1/3: 1 examples; sense 2/3: 1 examples; sense 3/3: 1 examples
02016_ou                   sense 1/2: 1 examples; sense 2/2: 2 examples
02017_ou                   sense 1/3: 0 examples; sense 2/3: 2 examples; sense 3/3: 1 examples
02018_oujiru               sense 1/3: 0 examples; sense 2/3: 2 examples; sense 3/3: 1 examples
02020_oou                  sense 2/2: 0 examples
02021_osaeru               sense 1/3: 1 examples; sense 2/3: 1 examples; sense 3/3: 1 examples
02023_osoreru              sense 2/2: 0 examples
02026_oboreru              sense 1/2: 2 examples; sense 2/2: 1 examples
02028_oyobosu              sense 1/2: 2 examples; sense 2/2: 1 examples
02032_kagayaku             sense 1/2: 2 examples; sense 2/2: 1 examples
02035_kakureru             sense 1/2: 2 examples; sense 2/2: 1 examples
02037_kakomu               sense 1/2: 2 examples; sense 2/2: 1 examples
02038_kasanaru             sense 1/2: 1 examples; sense 2/2: 2 examples
02039_kasaneru             sense 1/2: 1 examples; sense 2/2: 2 examples
02041_katazuku             sense 1/2: 1 examples; sense 2/2: 2 examples
02042_kanashimu            sense 1/2: 2 examples; sense 2/2: 1 examples
02043_karu                 sense 1/2: 1 examples; sense 2/2: 2 examples
02050_kumu                 sense 1/3: 0 examples; sense 2/3: 1 examples; sense 3/3: 2 examples
02054_keru                 sense 1/2: 2 examples; sense 2/2: 1 examples
02055_sasageru             sense 1/2: 2 examples; sense 2/2: 1 examples
02056_sasu                 sense 1/2: 2 examples; sense 2/2: 1 examples
02059_shitagau             sense 1/3: 0 examples; sense 2/3: 2 examples; sense 3/3: 1 examples
02060_shizumeru            sense 1/2: 1 examples; sense 2/2: 2 examples
02061_shizumu              sense 1/2: 2 examples; sense 2/2: 1 examples
02063_sukuu                sense 2/2: 0 examples
02065_takameru             sense 1/2: 2 examples; sense 2/2: 1 examples
02066_takamaru             sense 1/2: 2 examples; sense 2/2: 1 examples
02067_tamaru               sense 1/2: 1 examples; sense 2/2: 2 examples
02068_tameru               sense 1/2: 2 examples; sense 2/2: 1 examples
02069_tayoru               sense 2/2: 0 examples
02070_tatakai              sense 1/2: 1 examples; sense 2/2: 2 examples
02071_tatakau              sense 1/2: 2 examples; sense 2/2: 1 examples
02072_tataku               sense 1/3: 1 examples; sense 2/3: 2 examples; sense 3/3: 0 examples
02073_tatamu               sense 1/2: 2 examples; sense 2/2: 1 examples
02074_chikazukeru          sense 1/1: 2 examples
02075_chiru                sense 1/2: 1 examples; sense 2/2: 1 examples
02077_tsukusu              sense 1/2: 1 examples; sense 2/2: 1 examples
02078_tsumeru              sense 1/2: 1 examples; sense 2/2: 1 examples
02079_tsumaru              sense 1/3: 0 examples; sense 2/3: 1 examples; sense 3/3: 1 examples
02080_tsuraneru            sense 1/2: 1 examples; sense 2/2: 1 examples
02083_shitaku              sense 1/1: 2 examples
02084_shusseki             sense 1/1: 2 examples
02086_shouchi              sense 1/2: 1 examples; sense 2/2: 1 examples
02088_sewa                 sense 1/2: 1 examples; sense 2/2: 1 examples
02089_soudan               sense 1/1: 2 examples
02090_taiin                sense 1/1: 2 examples
02091_nyuuin               sense 1/1: 2 examples
02092_nyuugaku             sense 1/1: 2 examples
02093_housou               sense 1/1: 2 examples
02094_yushutsu             sense 1/1: 2 examples
02096_atatameru            sense 1/1: 2 examples
02098_itameru              sense 1/2: 1 examples; sense 2/2: 1 examples
02100_kooru                sense 1/1: 2 examples
02101_kotonaru             sense 1/1: 2 examples
02102_kotowaru             sense 1/2: 1 examples; sense 2/2: 1 examples
02104_kobosu               sense 1/2: 1 examples; sense 2/2: 1 examples
02105_koboreru             sense 1/1: 2 examples
02107_saku                 sense 1/2: 1 examples; sense 2/2: 1 examples
02108_sakebu               sense 1/2: 2 examples; sense 2/2: 0 examples
02109_sakeru               sense 1/2: 2 examples; sense 2/2: 0 examples
02110_sasaru               sense 1/1: 2 examples
02111_sasu                 sense 1/2: 1 examples; sense 2/2: 1 examples
02112_sabaku               sense 1/2: 1 examples; sense 2/2: 1 examples
02113_samasu               sense 1/1: 2 examples
02114_sameru               sense 1/2: 1 examples; sense 2/2: 1 examples
02118_shoujiru             sense 1/2: 2 examples; sense 2/2: 0 examples
02119_sugureru             sense 1/1: 2 examples
02120_susumeru             sense 1/2: 2 examples; sense 2/2: 0 examples
02123_semeru               sense 1/1: 2 examples
02124_sosogu               sense 1/3: 1 examples; sense 2/3: 1 examples; sense 3/3: 1 examples
02125_sonaeru              sense 1/2: 1 examples; sense 2/2: 1 examples
02133_nagusameru           sense 1/1: 2 examples
02136_niramu               sense 1/2: 1 examples; sense 2/2: 1 examples
02137_ku                   sense 1/2: 1 examples; sense 2/2: 1 examples
02138_go                   sense 1/1: 2 examples
02139_shi                  sense 1/1: 2 examples
02142_wa                   sense 1/3: 2 examples; sense 2/3: 0 examples; sense 3/3: 0 examples
02146_kata                 sense 1/3: 1 examples; sense 2/3: 1 examples; sense 3/3: 0 examples
02147_kami                 sense 1/2: 1 examples; sense 2/2: 1 examples
02149_kan                  sense 1/2: 2 examples; sense 2/2: 0 examples
02151_ken                  sense 1/1: 2 examples
02153_satsu                sense 1/1: 2 examples
02155_sumi                 sense 1/1: 2 examples
02156_sumi                 sense 1/2: 2 examples; sense 2/2: 0 examples
02157_tane                 sense 1/3: 1 examples; sense 2/3: 1 examples; sense 3/3: 0 examples
02162_hako                 sense 1/2: 2 examples; sense 2/2: 0 examples
02166_hone                 sense 1/2: 2 examples; sense 2/2: 1 examples
02167_maru                 sense 1/2: 1 examples; sense 2/2: 1 examples
02171_retsu                sense 1/2: 2 examples; sense 2/2: 2 examples
02172_waza                 sense 1/2: 1 examples; sense 2/2: 1 examples
02174_ato                  sense 1/2: 2 examples; sense 2/2: 0 examples
02181_eda                  sense 1/2: 2 examples; sense 2/2: 0 examples
02182_en                   sense 1/2: 1 examples; sense 2/2: 1 examples
02189_kagi                 sense 1/2: 1 examples; sense 2/2: 1 examples
02191_kage                 sense 1/3: 1 examples; sense 2/3: 1 examples; sense 3/3: 0 examples
02193_katachi              sense 1/2: 2 examples; sense 2/2: 0 examples
02195_kado                 sense 1/2: 2 examples; sense 2/2: 0 examples
02197_kaminari             sense 1/2: 1 examples; sense 2/2: 1 examples
02200_kiri                 sense 1/2: 2 examples; sense 2/2: 0 examples
02207_koe                  sense 1/3: 1 examples; sense 2/3: 1 examples; sense 3/3: 0 examples
02208_koi                  sense 1/1: 2 examples
02209_koi                  sense 1/2: 1 examples; sense 2/2: 1 examples
02213_saru                 sense 1/1: 2 examples
02214_sato                 sense 1/2: 0 examples; sense 2/2: 2 examples
02217_sode                 sense 1/1: 2 examples
02218_taka                 sense 1/1: 2 examples
02220_take                 sense 1/1: 2 examples
02221_tama                 sense 1/3: 1 examples; sense 2/3: 1 examples; sense 3/3: 0 examples
02223_tani                 sense 1/2: 2 examples; sense 2/2: 0 examples
02225_tetsu                sense 1/2: 2 examples; sense 2/2: 0 examples
02226_tochi                sense 1/2: 2 examples; sense 2/2: 0 examples
02227_touge                sense 1/2: 1 examples; sense 2/2: 1 examples
02228_tora                 sense 1/1: 2 examples
02231_tsura                sense 1/2: 2 examples; sense 2/2: 0 examples
02233_tsuyu                sense 1/2: 1 examples; sense 2/2: 1 examples
02245_hakama               sense 1/1: 2 examples
02247_heso                 sense 1/1: 2 examples
02251_himo                 sense 1/2: 1 examples; sense 2/2: 1 examples
02253_hotaru               sense 1/1: 2 examples
02256_matsu                sense 1/1: 2 examples
02261_mura                 sense 1/1: 2 examples
02264_yane                 sense 1/1: 2 examples
02268_washi                sense 1/1: 2 examples
02272_ebi                  sense 1/2: 2 examples; sense 2/2: 0 examples
02275_eki                  sense 1/2: 2 examples; sense 2/2: 0 examples
02278_ateru                sense 1/2: 1 examples; sense 2/2: 1 examples
02281_kumu                 sense 1/2: 1 examples; sense 2/2: 1 examples
02283_sakeru               sense 1/1: 2 examples
02284_semeru               sense 1/2: 2 examples; sense 2/2: 0 examples
02285_taku                 sense 1/1: 2 examples
02288_chirasu              sense 1/1: 2 examples
02289_tsuujiru             sense 1/3: 1 examples; sense 2/3: 1 examples; sense 3/3: 1 examples
02290_tsukamu              sense 1/2: 1 examples; sense 2/2: 2 examples
02291_tsukiau              sense 1/3: 1 examples; sense 2/3: 1 examples; sense 3/3: 1 examples
02292_tsugu                sense 1/2: 2 examples; sense 2/2: 0 examples
02294_tsumu                sense 1/3: 1 examples; sense 2/3: 1 examples; sense 3/3: 1 examples
02296_tsuyomeru            sense 1/1: 2 examples
02299_tou                  sense 1/2: 2 examples; sense 2/2: 1 examples
02301_toku                 sense 1/3: 2 examples; sense 2/3: 1 examples; sense 3/3: 0 examples
02302_tokeru               sense 1/2: 1 examples; sense 2/2: 1 examples
02304_muku                 sense 1/2: 1 examples; sense 2/2: 1 examples
02305_muku                 sense 1/1: 2 examples
02306_mukeru               sense 1/2: 1 examples; sense 2/2: 1 examples
02307_musu                 sense 1/2: 1 examples; sense 2/2: 1 examples
02308_musubu               sense 1/2: 1 examples; sense 2/2: 1 examples
02309_meijiru              sense 1/2: 2 examples; sense 2/2: 0 examples
02310_mekuru               sense 1/2: 1 examples; sense 2/2: 1 examples
02311_moushikomu           sense 1/2: 1 examples; sense 2/2: 1 examples
02312_moeru                sense 1/2: 1 examples; sense 2/2: 1 examples
02313_mochiageru           sense 1/2: 1 examples; sense 2/2: 1 examples
02315_motozuku             sense 1/1: 2 examples
02318_moyasu               sense 1/1: 2 examples
02319_yakusu               sense 1/1: 2 examples
02320_yatou                sense 1/1: 2 examples
02322_yabureru             sense 1/2: 1 examples; sense 2/2: 1 examples
02323_yuzuru               sense 1/2: 1 examples; sense 2/2: 1 examples
02324_yuderu               sense 1/1: 2 examples
02325_yurusu               sense 1/2: 1 examples; sense 2/2: 1 examples
02329_yoseru               sense 1/2: 1 examples; sense 2/2: 1 examples
02330_yowamaru             sense 1/1: 2 examples
02331_yowameru             sense 1/1: 2 examples
02332_ronjiru              sense 1/2: 2 examples; sense 2/2: 1 examples
02333_wakeru               sense 1/2: 2 examples; sense 2/2: 0 examples
02335_ikenai               sense 1/2: 1 examples; sense 2/2: 1 examples
02336_urayamashii          sense 1/2: 1 examples; sense 2/2: 1 examples
02337_osanai               sense 1/2: 1 examples; sense 2/2: 1 examples
02338_osoroshii            sense 1/3: 1 examples; sense 2/3: 0 examples; sense 3/3: 1 examples
02340_kayui                sense 1/1: 2 examples
02341_kawairashii          sense 1/1: 2 examples
02342_kitsui               sense 1/3: 1 examples; sense 2/3: 1 examples; sense 3/3: 1 examples
02343_kuyashii             sense 1/2: 2 examples; sense 2/2: 0 examples
02344_koi                  sense 1/3: 0 examples; sense 2/3: 1 examples; sense 3/3: 1 examples
02347_surudoi              sense 1/2: 1 examples; sense 2/2: 2 examples
02349_mazushii             sense 1/2: 1 examples; sense 2/2: 1 examples
02354_karappo              sense 1/1: 2 examples
02357_nigiyaka             sense 1/2: 1 examples; sense 2/2: 1 examples
02362_pittari              sense 1/3: 1 examples; sense 2/3: 1 examples; sense 3/3: 0 examples
02366_kikai                sense 1/1: 2 examples
02368_shiawase             sense 1/2: 2 examples; sense 2/2: 0 examples
02369_chihou               sense 1/2: 1 examples; sense 2/2: 1 examples
02373_tobasu               sense 1/3: 1 examples; sense 2/3: 1 examples; sense 3/3: 1 examples
02374_tobidasu             sense 1/2: 2 examples; sense 2/2: 0 examples
02378_naguru               sense 1/1: 2 examples
02379_namakeru             sense 1/2: 2 examples; sense 2/2: 0 examples
02380_nayamu               sense 1/2: 1 examples; sense 2/2: 1 examples
02381_narasu               sense 1/1: 2 examples
02382_nieru                sense 1/1: 2 examples
02383_nigiru               sense 1/3: 1 examples; sense 2/3: 1 examples; sense 3/3: 1 examples
02386_nurasu               sense 1/1: 2 examples
02387_negau                sense 1/2: 1 examples; sense 2/2: 1 examples
02389_noberu               sense 1/2: 2 examples; sense 2/2: 0 examples
02390_narasu               sense 1/2: 1 examples; sense 2/2: 1 examples
02391_nozoku               sense 1/2: 1 examples; sense 2/2: 1 examples
02394_hazusu               sense 1/3: 1 examples; sense 2/3: 1 examples; sense 3/3: 1 examples
02398_habuku               sense 1/2: 1 examples; sense 2/2: 1 examples
02400_hayaru               sense 1/2: 1 examples; sense 2/2: 1 examples
02403_hiyasu               sense 1/2: 1 examples; sense 2/2: 1 examples
02404_hiromaru             sense 1/1: 2 examples
02405_hiromeru             sense 1/2: 1 examples; sense 2/2: 1 examples
02406_fukamaru             sense 1/1: 2 examples
02407_fukameru             sense 1/1: 2 examples
02408_fukumeru             sense 1/2: 2 examples; sense 2/2: 0 examples
02409_fusegu               sense 1/2: 1 examples; sense 2/2: 1 examples
02410_fuyasu               sense 1/1: 2 examples
02411_furueru              sense 1/1: 2 examples
02412_butsukaru            sense 1/2: 1 examples; sense 2/2: 1 examples
02413_butsukeru            sense 1/2: 1 examples; sense 2/2: 1 examples
02414_herasu               sense 1/1: 2 examples
02415_hoeru                sense 1/2: 2 examples; sense 2/2: 0 examples
02416_hohoemu              sense 1/1: 2 examples
02418_maku                 sense 1/2: 1 examples; sense 2/2: 1 examples
02419_maku                 sense 1/1: 2 examples
02420_mazaru               sense 1/1: 2 examples
02421_majiru               sense 1/1: 2 examples
02423_mazeru               sense 1/2: 1 examples; sense 2/2: 1 examples
02425_maneku               sense 1/3: 1 examples; sense 2/3: 1 examples; sense 3/3: 1 examples
02426_mayou                sense 1/2: 1 examples; sense 2/2: 1 examples
02427_migaku               sense 1/3: 1 examples; sense 2/3: 1 examples; sense 3/3: 1 examples
02428_michiru              sense 1/1: 1 examples
02429_mitomeru             sense 1/2: 1 examples; sense 2/2: 0 examples
02430_musubi               sense 1/2: 1 examples; sense 2/2: 0 examples
02432_meiwaku              sense 1/1: 1 examples
02435_moreru               sense 1/1: 1 examples
02436_morasu               sense 1/2: 0 examples; sense 2/2: 1 examples
02437_yasumeru             sense 1/1: 1 examples
02438_yatou                sense 1/1: 1 examples
02439_yowaru               sense 1/2: 1 examples; sense 2/2: 0 examples
02442_watasu               sense 1/2: 1 examples; sense 2/2: 0 examples
02444_hiku                 sense 1/1: 1 examples
02445_fuku                 sense 1/1: 1 examples
02447_in                   sense 1/1: 1 examples
02448_oki                  sense 1/1: 1 examples
02449_gakubu               sense 1/1: 1 examples
02450_ku                   sense 1/1: 1 examples
02451_kun                  sense 1/1: 1 examples
02452_sama                 sense 1/1: 1 examples
02453_shiki                sense 1/2: 1 examples; sense 2/2: 0 examples
02454_sei                  sense 1/1: 1 examples
02455_date                 sense 1/2: 1 examples; sense 2/2: 0 examples
02456_chan                 sense 1/1: 1 examples
02460_mama                 sense 1/1: 1 examples
02462_osameru              sense 1/2: 1 examples; sense 2/2: 0 examples
02463_orosu                sense 1/2: 0 examples; sense 2/2: 1 examples
02464_kumu                 sense 1/2: 1 examples; sense 2/2: 0 examples
02465_kosu                 sense 1/2: 1 examples; sense 2/2: 0 examples
02467_sasu                 sense 1/1: 1 examples
02468_sasu                 sense 1/1: 1 examples
02469_sonaeru              sense 1/1: 1 examples
02470_tsugu                sense 1/1: 1 examples
02471_tsugu                sense 1/3: 0 examples; sense 2/3: 1 examples; sense 3/3: 0 examples
02478_nigasu               sense 1/2: 2 examples; sense 2/2: 1 examples
02482_ranbou               sense 1/2: 2 examples; sense 2/2: 1 examples
02490_kiroku               sense 1/2: 2 examples; sense 2/2: 1 examples
02494_kinchou              sense 1/2: 2 examples; sense 2/2: 1 examples
02502_jissai               sense 1/2: 1 examples; sense 2/2: 2 examples
02506_osewa                sense 1/2: 1 examples; sense 2/2: 2 examples
02510_taiou                sense 1/2: 2 examples; sense 2/2: 1 examples
02512_muda                 sense 2/2: 0 examples
02513_rikutsu              sense 1/2: 1 examples; sense 2/2: 2 examples
02515_oshare               sense 1/2: 2 examples; sense 2/2: 1 examples
02516_asanebou             sense 1/2: 2 examples; sense 2/2: 1 examples
02521_korogasu             sense 1/2: 2 examples; sense 2/2: 1 examples
02523_shousai              sense 1/2: 2 examples; sense 2/2: 1 examples
02529_mageru               sense 1/2: 2 examples; sense 2/2: 1 examples
02531_rirakkusu            sense 1/2: 0 examples
02534_oyoso                sense 1/2: 2 examples; sense 2/2: 1 examples
02536_kaikei               sense 1/2: 2 examples; sense 2/2: 1 examples
02538_kakujitsu            sense 1/2: 1 examples; sense 2/2: 2 examples
02548_kimari               sense 1/2: 1 examples; sense 2/2: 2 examples
02551_kakugo               sense 1/2: 2 examples; sense 2/2: 1 examples
02552_kakari               sense 1/2: 2 examples; sense 2/2: 1 examples
02553_kakudai              sense 1/2: 1 examples; sense 2/2: 2 examples
02571_korogaru             sense 1/2: 2 examples; sense 2/2: 1 examples
02577_kago                 sense 1/2: 2 examples; sense 2/2: 1 examples
02578_kashi                sense 1/2: 2 examples; sense 2/2: 1 examples
02581_kinodoku             sense 1/2: 2 examples; sense 2/2: 1 examples
02582_kanjou               sense 1/3: 1 examples; sense 2/3: 1 examples; sense 3/3: 1 examples
02589_kyouju               sense 1/2: 2 examples; sense 2/2: 1 examples
02592_kabu                 sense 1/2: 2 examples; sense 2/2: 1 examples
02593_kankaku              sense 1/2: 1 examples; sense 2/2: 2 examples
02602_kagen                sense 1/3: 0 examples; sense 2/3: 2 examples; sense 3/3: 1 examples
02607_gaku                 sense 1/2: 2 examples; sense 2/2: 1 examples
02608_kyuushuu             sense 1/2: 2 examples; sense 2/2: 1 examples
02609_gara                 sense 1/3: 1 examples; sense 2/3: 1 examples; sense 3/3: 1 examples
02610_obi                  sense 1/2: 2 examples; sense 2/2: 1 examples
02614_iki                  sense 1/2: 2 examples; sense 2/2: 1 examples
02620_katsuyou             sense 1/2: 1 examples; sense 2/2: 2 examples
02621_katei                sense 1/2: 2 examples; sense 2/2: 1 examples
02622_kankaku              sense 1/2: 2 examples; sense 2/2: 1 examples
02623_gakushuu             sense 1/2: 2 examples; sense 2/2: 1 examples
02626_oyogi                sense 1/2: 2 examples; sense 2/2: 1 examples
02630_kikan                sense 1/2: 2 examples; sense 2/2: 1 examples
02631_kiji                 sense 1/3: 1 examples; sense 2/3: 1 examples; sense 3/3: 1 examples
02635_kyougi               sense 1/2: 2 examples; sense 2/2: 1 examples
02642_mottainai            sense 2/2: 2 examples
02682_kin                  sense 2/2: 2 examples
02723_genba                sense 1/2: 2 examples; sense 2/2: 1 examples
02726_kouka                sense 1/2: 2 examples; sense 2/2: 1 examples
02732_kouryuu              sense 2/2: 0 examples
02739_kokugo               sense 1/2: 0 examples
02740_keiei                sense 1/2: 2 examples; sense 2/2: 2 examples
02741_keiji                sense 1/2: 2 examples; sense 2/2: 2 examples
02747_koukoku              sense 1/2: 2 examples; sense 2/2: 2 examples
02749_kousoku              sense 1/2: 2 examples; sense 2/2: 2 examples
02751_koufun               sense 2/2: 0 examples
02754_kokyuu               sense 2/2: 1 examples
02757_kokumin              sense 2/2: 1 examples
02761_kokkai               sense 2/2: 0 examples
02767_konomi               sense 2/2: 1 examples
02771_sa                   sense 2/2: 1 examples
02773_saiban               sense 2/2: 0 examples
02774_saiwai               sense 2/2: 1 examples
02777_sappari              sense 1/3: 2 examples; sense 2/3: 1 examples; sense 3/3: 1 examples
02780_kanryou              sense 2/2: 1 examples
02782_keii                 sense 2/2: 0 examples
02784_kikou                sense 1/2: 1 examples
02790_gun                  sense 1/2: 2 examples; sense 2/2: 2 examples
02792_kechi                sense 2/2: 1 examples
02800_kousai               sense 1/2: 2 examples; sense 2/2: 2 examples
02803_kousoku              sense 2/2: 1 examples
02826_sayuu                sense 1/2: 2 examples; sense 2/2: 2 examples
02833_zatto                sense 1/2: 1 examples
02834_shikaku              sense 2/2: 1 examples
02951_firumu               sense 2/2: 0 examples
02955_futoi                sense 1/2: 2 examples; sense 2/2: 1 examples
02957_bunshou              sense 2/2: 0 examples
02962_hosoi                sense 2/2: 0 examples
02963_botan                sense 1/2: 1 examples; sense 2/2: 2 examples
02965_posuto               sense 1/2: 2 examples; sense 2/2: 1 examples
02987_watakushi            sense 2/2: 0 examples
03042_uragawa              sense 1/2: 2 examples; sense 2/2: 1 examples
03044_katahou              sense 1/2: 2 examples; sense 2/2: 1 examples
03052_keijiban             sense 1/2: 2 examples; sense 2/2: 1 examples
03058_saijou               sense 1/2: 2 examples; sense 2/2: 1 examples
03068_shuugou              sense 2/2: 0 examples
03075_jisa                 sense 1/2: 2 examples; sense 2/2: 1 examples
03083_seikai               sense 1/2: 2 examples; sense 2/2: 1 examples
03096_ya                   sense 1/2: 2 examples; sense 2/2: 1 examples
03099_teepurekoodaa        sense 1/1: 2 examples
03101_rajikase             sense 1/1: 2 examples
03106_paato                sense 1/2: 2 examples; sense 2/2: 1 examples
03113_tatenaosu            sense 1/2: 1 examples; sense 2/2: 2 examples
03119_chikarazuyoi         sense 1/2: 1 examples; sense 2/2: 2 examples
03133_hassei               sense 1/2: 2 examples; sense 2/2: 1 examples
03145_futtou               sense 1/2: 2 examples; sense 2/2: 1 examples
03154_madoguchi            sense 1/2: 2 examples; sense 2/2: 1 examples
03156_manten               sense 1/2: 2 examples; sense 2/2: 1 examples
03164_mochihakobi          sense 1/2: 2 examples; sense 2/2: 1 examples
03166_shigeki              sense 1/2: 1 examples; sense 2/2: 2 examples
03175_shidai               sense 1/3: 1 examples; sense 2/3: 1 examples; sense 3/3: 1 examples
03180_yukisaki             sense 1/2: 2 examples; sense 2/2: 1 examples
03187_shiten               sense 2/2: 0 examples
